# Check configuration tokens
# Ensure build layout
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/applibs
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/android/platform
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/android/app
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.0.5 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android'
# Cwd /home/taylor/dev/Buildozer-Example/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'six\' \'enum34; python_version<"3.4"\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0"\' \'pytoml\' \'virtualenv\''
# Cwd None
# Apache ANT found at /home/taylor/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/taylor/.buildozer/android/platform/android-sdk
# Android NDK found at /home/taylor/.buildozer/android/platform/android-ndk-r19b
# Installing/updating SDK platform tools if necessary
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager tools platform-tools'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...                                                                                           Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --update'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...                                                                                           Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --list'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [=========                              ] 25% Fetch remote repository...         [=============                          ] 34% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 52% Fetch remote repository...         [====================                   ] 52% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...                                                                                          Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[=======================                ] 58% Fetch remote repository...         [=======================                ] 58% Computing updates...               [=============================          ] 75% Computing updates...               [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                 | Version | Description                    | Location             
  -------              | ------- | -------                        | -------              
  build-tools;29.0.2   | 29.0.2  | Android SDK Build-Tools 29.0.2 | build-tools/29.0.2/  
  platform-tools       | 29.0.5  | Android SDK Platform-Tools     | platform-tools/      
  platforms;android-29 | 4       | Android SDK Platform 29        | platforms/android-29/
  tools                | 26.1.1  | Android SDK Tools 26.1.1       | tools/               

Available Packages:
  Path                                                                                     | Version      | Description                                                         
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_csv.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_ctypes.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_curses.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dataclasses.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_datetime.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dbm.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dbm_dumb.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dbm_gnu.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dbm_ndbm.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_decimal.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_decorators.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_defaultdict.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_deque.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_descr.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_descrtut.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_devpoll.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dict.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dict_version.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dictcomps.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dictviews.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_difflib.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dis.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_distutils.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_doctest.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_doctest2.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_docxmlrpc.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dtrace.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dummy_thread.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dummy_threading.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dynamic.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_dynamicclassattribute.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_eintr.py'...
Listing '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/__init__.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/__main__.py'...
Listing '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/data'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test__encoded_words.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test__header_value_parser.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_asian_codecs.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_contentmanager.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_defect_handling.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_email.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_generator.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_headerregistry.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_inversion.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_message.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_parser.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_pickleable.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_policy.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/test_utils.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_email/torture_test.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_embed.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_ensurepip.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_enum.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_enumerate.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_eof.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_epoll.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_errno.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_exception_hierarchy.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_exception_variations.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_exceptions.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_extcall.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_faulthandler.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_fcntl.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_file.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_file_eintr.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_filecmp.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_fileinput.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_fileio.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_finalization.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_float.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_flufl.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_fnmatch.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_fork1.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_format.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_fractions.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_frame.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_frozen.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_fstring.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_ftplib.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_funcattrs.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_functools.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_future.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_future3.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_future4.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_future5.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_gc.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_gdb.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_generator_stop.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_generators.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_genericclass.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_genericpath.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_genexps.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_getargs2.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_getopt.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_getpass.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_gettext.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_glob.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_global.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_grammar.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_grp.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_gzip.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_hash.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_hashlib.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_heapq.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_hmac.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_html.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_htmlparser.py'...
Compiling '/home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/Lib/test/test_http_cookiejar.py'...
